X1,X2,X3,X4,X5,Y
15.089,32.9,54.068,82.231,98.824,1624.1
21.305,27.204,45.065,84.27,95.639,1600.6
26.437,31.239,48.158,88.724,105.85,1800.2
18.905,31.996,48.033,77.728,103.34,1628.6
28.62,26.811,59.005,86.246,104.04,1818.3
25.936,28.756,57.33,87.709,109.89,1849.1
17.963,40.048,53.73,82.638,105.99,1734.6
19.47,31.364,44.7,75.335,109.27,1650
18.191,32.628,40.715,83.803,106.49,1667.5
21.645,31.794,52.973,86.269,107.96,1773.5
25.506,34.333,59.197,95.31,108.4,1917.2
31.869,31.085,54.864,89.425,104.83,1889.5
13.378,30.411,48.503,82.108,100.15,1592
15.761,32.786,47.67,86.538,104.84,1685.2
24.495,27.674,50.824,80.165,110.72,1754.7
21.667,27.726,49.142,82.553,114.96,1774.5
22.316,34.56,53.818,88.243,108.63,1814.2
25.034,28.687,63.136,82.805,110.32,1830.2
17.155,33.982,57.947,89.014,106.34,1772.2
23.565,30.344,51.683,79.698,115.7,1798.2
13.239,24.979,57.022,86.769,116.39,1777.4
33.736,32.634,55.431,82.827,109.28,1912.7
17.997,33.387,51.469,81.455,112.42,1745.8
19.042,35.909,42.985,75.242,105.24,1622.2
24.358,27.697,46.037,73.102,109.85,1674.4
14.076,34.153,60.639,82.02,116.65,1799.9
30.898,26.168,53.993,78.092,109,1805.9
21.594,21.643,45.862,96.658,113.36,1827.3
14.088,34.199,56.091,79.467,105.6,1668.6
25.448,24.964,59.529,94.001,108.05,1868.7
26.07,31.497,51.136,91.431,110.17,1866
27.139,30.165,53.75,81.697,107.29,1786.9
15.452,19.678,51.803,83.189,105.08,1626
24.665,35.312,45.697,81.221,120.14,1853.6
17.689,28.558,54.794,76.824,104.81,1639
21.855,28.19,55.821,81.673,109.44,1751.6
11.206,36.063,43.54,85.686,105.78,1657.2
20.737,37.401,56.318,82.878,99.824,1706.5
14.028,25.722,58.539,76.34,107.88,1641.4
30.996,34.338,55.009,85.564,103.64,1852.7
26.608,28.641,51.525,78.762,105.07,1725.3
26.397,33.322,58.566,80.468,109.9,1823.6
16.584,32.047,47.764,85.167,106.56,1692.8
15.607,19.087,65.781,81.236,109.68,1706.2
28.549,36.146,59.911,84.478,113.35,1923.9
24.653,31.369,54.352,80.647,123.41,1896.8
25.233,28.774,50.364,85.86,102.61,1737.7
24.21,20.318,47.455,81.876,118.09,1784.8
21.179,32.475,50.267,87.459,118.36,1858.5
29.325,33.144,55.716,83.339,115.15,1911.5
19.249,20.341,51.876,89.583,114.3,1782.3
18.52,33.324,59.53,85.684,104.68,1747.5
17.138,30.37,52.852,92.171,121.97,1893.9
20.527,27.618,48.672,85.377,109.62,1737.4
16.862,22.797,52.005,72.965,112.74,1638.4
24.645,30.966,56.264,87.495,98.544,1741.4
19.135,22.377,61.804,82.509,105.18,1699.6
24.547,33.608,59.062,88.06,113.3,1892.1
19.428,29.219,46.638,83.844,108.31,1703.7
27.943,28.77,48.912,77.736,114.69,1804.9
22.252,37.235,55.03,87.186,113.19,1860
13.477,31.928,55.943,85.57,109.29,1732.2
21.219,22.69,53.123,82.99,116.72,1785.2
18.942,26.917,50.378,85.983,102.64,1673.5
32.867,27.795,57.353,93.845,108.22,1961.8
26.393,34.242,56.318,82.729,114.26,1871.9
24.813,18.65,51.159,96.12,112.62,1858
17.106,27.25,58.436,82.404,112.5,1751.2
24.36,31.405,49.623,83.478,116.06,1833
25.379,31.905,63.093,94.701,120.75,2023
11.84,38.047,58.798,79.625,103.42,1665
17.403,30.482,56.45,88.407,119.47,1861.7
16.571,35.207,62.675,85.863,106.28,1768.3
24.31,34.141,51.514,82.675,117.88,1860.4
18.865,28.072,49.394,79.261,112.09,1704.3
20.897,31.899,61.349,94.78,115.87,1931.5
25.227,40.47,58.03,96.042,109.54,1948.7
24.721,35.322,53.296,80.441,115.55,1840.1
24.221,29.328,50.184,85.54,100.68,1709.8
21.823,22.412,42.832,89.926,111.67,1755.9
15.058,33.969,53.518,84.504,114.1,1772.9
17.269,31.645,55.798,79.278,108.01,1697.5
27.438,30.107,53.188,89.948,110.74,1878.2
17.244,31.522,61.801,82.44,107.9,1743.5
19.557,35.345,44.554,90.905,115.31,1832.1
22.493,29.742,54.362,79.281,121.5,1842.8
18.701,31.04,53.903,79.372,110.26,1718.1
17.323,33.047,65.189,79.252,99.758,1670.9
16.174,24.707,51.589,84.681,113.84,1735.2
17.242,35.462,47.008,86.302,98.196,1644.8
19.304,31.001,47.96,78.423,99.144,1596.9
18.911,21.926,50.92,80.683,115.49,1726.4
33.558,29.092,57.171,77.598,100.67,1791.4
24.373,15.959,57.033,85.179,112.96,1788.9
22.587,22.288,57.328,78.891,100.56,1645.1
23.02,27.973,50.628,77.549,109.46,1710.3
11.581,26.691,49.544,83.084,112.11,1681.5
25.576,27.674,52.29,88.633,114.37,1865.6
19.186,24.217,47.872,86.995,109.46,1720.3
26.238,34.504,53.076,89.21,107.95,1852.2
22.456,28.533,51.879,82.963,114.2,1792.6
23.796,27.981,62.798,85.986,107.51,1812.9
19.483,41.991,57.193,80.247,120.72,1876.2
23.132,30.125,54.511,88.113,115.61,1866
23.633,38.059,55.505,81.983,103.91,1760.9
19.81,28.949,56.396,85.616,114.75,1813.4
20.892,32.941,55.27,85.483,113.87,1825.2
24.736,40.6,52.451,83.982,97.834,1732.5
18.175,42.206,58.943,94.338,106.12,1853.3
17.612,28.971,68.703,94.228,107.14,1844.8
17.189,35.639,52.532,80.954,108.84,1718.7
22.387,24.23,47.558,77.204,105.15,1637.9
